SMILES,Name,Desc,Additional comment,Synthesis,Char
C[C@H](CCCC(C)C)[C@H]1CC[C@@H]2[C@@]1(CC[C@H]3[C@H]2CC=C4[C@@]3(CC[C@@H](C4)O)C)C,Cholesterol,,animal sterol found in the body tissues (and blood plasma),https://en.wikipedia.org/wiki/Cholesterol_total_synthesis,
CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,Morphine,,Non-synthetic narcotic (opioid) made from opium,https://doi.org/10.1021/ja027882h,
CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC,Omeprazole,,benzimidazole with selective and irreversible proton pump inhibition activity,https://doi.org/10.1080/00397910903341171,
O=C(C)Oc1ccccc1C(=O)O,"Aspirin, Acetylsalcylic acid",,non-steroidal antiinflammatory agent,https://www.aspirin-foundation.com/history/chemistry/,
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,Caffeine,,alkaloid found in plants,https://doi.org/10.1081/SCC-120023986,
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)OC4C(C(C(C(O4)CO)O)O)OC5C(C(C(C(O5)CO)O)O)OC6C(C(C(C(O6)CO)O)O)O)O)O,Quercetin 3-Sophorotrioside,,flavonol triglycoside,https://doi.org/10.1021/jo035722y,
C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O)O,Quercetin,,"plant pigment, flavonoid","https://www.ajol.info/index.php/ajb/article/view/92958, https://doi.org/10.3390/ijms20051112",
C\1=C/C(C)(C)C/C=C(/CC/C=C(/C/1)C)C,"α-humulene or α-caryophyllene,Humulene",,"One of the components of the essential oil from the flowering cone of the hops plant, Humulus lupulus",https://pubs.acs.org/doi/10.1021/ol026205p,
Nc1nc(N)nc(NC2CC2)n1,Cyromazine,,Primary metabolite observed in humans,https://patents.google.com/patent/CN104876884A/en,
Nc1nc(Cl)nc(NC2CC2)n1,Cyprazine-desisopropyl,,intermediate in ASKCOS synthesis planning,,
O=C1c2ccccc2-c2c3c(cc4ccnc1c24)OCO3,Liriodenine,,secondary metabolite,,
C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1C[C@@H](O)C2=O,16alpha-Hydroxyestron,,Primary metabolites observed in humans,,
N[C@@H](Cc1ccc(N(CCCl)CCCl)cc1)C(=O)O,Melphalan,,secondary metabolite,"https://patents.google.com/patent/US3032585, https://patents.google.com/patent/US3032584",
